
  MySQL ........ 8.4.3  
  Connection ... mysql  
  Database . collector  
  Host ..... 127.0.0.1  
  Port .......... 3306  
  Username ...... root  
  URL ................  
  Open Connections . 2  
  Tables ......... 168  
  Total Size  871.19 MB  

  Schema / Table  Size  
  collector / cache  16.00 KB  
  collector / cache_locks  16.00 KB  
  collector / calibraciones  16.00 KB  
  collector / campana_estacion  112.00 KB  
  collector / campanas  32.00 KB  
  collector / datawarehouse  16.00 KB  
  collector / equipos  32.00 KB  
  collector / estaciones  80.00 KB  
  collector / estatus  32.00 KB  
  collector / failed_jobs  16.00 KB  
  collector / job_batches  16.00 KB  
  collector / jobs  16.00 KB  
  collector / matriz_aguas  16.00 KB  
  collector / metodos  16.00 KB  
  collector / migrations  16.00 KB  
  collector / mobile_data  128.00 KB  
  collector / monitoreo_detalles  32.00 KB  
  collector / monitoreo_fotos  32.00 KB  
  collector / monitoreos  16.00 KB  
  collector / parametros  16.00 KB  
  collector / password_reset_tokens  16.00 KB  
  collector / personal_access_tokens  16.00 KB  
  collector / sessions  48.00 KB  
  collector / tipo_pozo  16.00 KB  
  collector / users  16.00 KB  
  collector / usuarios  32.00 KB  
  ecommerce_db / cache  16.00 KB  
  ecommerce_db / cache_locks  16.00 KB  
  ecommerce_db / failed_jobs  16.00 KB  
  ecommerce_db / job_batches  16.00 KB  
  ecommerce_db / jobs  16.00 KB  
  ecommerce_db / migrations  16.00 KB  
  ecommerce_db / password_reset_tokens  16.00 KB  
  ecommerce_db / personal_access_tokens  16.00 KB  
  ecommerce_db / sessions  16.00 KB  
  ecommerce_db / users  16.00 KB  
  gp-mlp-telemtry / accesos  64.00 KB  
  gp-mlp-telemtry / alarmas  32.00 KB  
  gp-mlp-telemtry / cache  16.00 KB  
  gp-mlp-telemtry / cache_locks  16.00 KB  
  gp-mlp-telemtry / clientes  48.00 KB  
  gp-mlp-telemtry / configuraciones  48.00 KB  
  gp-mlp-telemtry / dataloggers  64.00 KB  
  gp-mlp-telemtry / datos  560.00 KB  
  gp-mlp-telemtry / estaciones  64.00 KB  
  gp-mlp-telemtry / failed_jobs  16.00 KB  
  gp-mlp-telemtry / gateways  48.00 KB  
  gp-mlp-telemtry / job_batches  16.00 KB  
  gp-mlp-telemtry / jobs  16.00 KB  
  gp-mlp-telemtry / migrations  16.00 KB  
  gp-mlp-telemtry / password_reset_tokens  16.00 KB  
  gp-mlp-telemtry / planessim  32.00 KB  
  gp-mlp-telemtry / proyectos  32.00 KB  
  gp-mlp-telemtry / sectores  16.00 KB  
  gp-mlp-telemtry / sensores  64.00 KB  
  gp-mlp-telemtry / sessions  48.00 KB  
